321 0 130 0 0 0 0 
8226 0 0 0 0 0 0 
8229 0 0 0 0 0 0 
51340 0 130 0 0 0 0 
581 1 64 0 0 0 0 
8261 4 130 0 0 0 0 
8261 0 128 0 0 0 0 
8197 0 0 0 0 0 0 
8229 1 268441281 250087864 0 0 0 1 0 0 
8229 0 5632 0 0 0 0 
8229 1 268441283 251066872 0 0 0 1 0 0 
8277 0 128 0 0 0 0 
8277 0 130 0 0 0 0 
8340 0 130 0 0 0 0 
8229 1 1216 0 0 0 0 
8229 1 1218 0 0 0 0 
321 0 0 0 0 0 0 
16524 0 130 0 0 0 0 
16412 0 0 0 0 0 0 
8261 0 0 0 0 0 0 
8229 0 3584 0 0 0 0 
8277 0 0 0 0 0 0 
8229 1 704 0 0 0 0 
8229 1 706 0 0 0 0 
8229 0 128 0 0 0 0 
8229 0 130 0 0 0 0 
43148 0 130 0 0 0 0 
8221 0 128 0 0 0 0 
